

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 02 17:38:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A3,77
    37                           	dabs	1,0x2373,0,_reg
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6340 ;;                  1    wreg      void 
  6341 ;; Registers used:
  6342 ;;		wreg, status,2
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6352 ;;Total ram usage:        0 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    5
  6355 ;; This function calls:
  6356 ;;		Nothing
  6357 ;; This function is called by:
  6358 ;;		_SYSTEM_Initialize
  6359 ;; This function uses a non-reentrant model
  6360 ;;
  6361                           
  6362                           
  6363                           ;psect for function _OSCILLATOR_Initialize
  6364  03DC                     _OSCILLATOR_Initialize:
  6365  03DC                     l1830:	
  6366                           ;incstack = 0
  6367                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6368                           
  6369                           
  6370                           ;mcc.c: 61: OSCCON1 = 0x62;
  6371  03DC  3062               	movlw	98
  6372  03DD  0031               	movlb	17	; select bank17
  6373  03DE  008D               	movwf	13	;volatile
  6374  03DF                     l1832:
  6375                           
  6376                           ;mcc.c: 63: OSCCON3 = 0x00;
  6377  03DF  018F               	clrf	15	;volatile
  6378  03E0                     l1834:
  6379                           
  6380                           ;mcc.c: 65: OSCEN = 0x00;
  6381  03E0  0191               	clrf	17	;volatile
  6382                           
  6383                           ;mcc.c: 67: OSCFRQ = 0x02;
  6384  03E1  3002               	movlw	2
  6385  03E2  0093               	movwf	19	;volatile
  6386  03E3                     l1836:
  6387                           
  6388                           ;mcc.c: 69: OSCTUNE = 0x00;
  6389  03E3  0192               	clrf	18	;volatile
  6390  03E4                     l163:
  6391  03E4  0008               	return
  6392  03E5                     __end_of_OSCILLATOR_Initialize:
  6393                           
  6394                           	psect	intentry
  6395  0004                     __pintentry:	
  6396 ;; *************** function _INTERRUPT_InterruptManager *****************
  6397 ;; Defined at:
  6398 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      void 
  6405 ;; Registers used:
  6406 ;;		wreg, status,2, status,0, pclath, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6416 ;;Total ram usage:        0 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    4
  6419 ;; This function calls:
  6420 ;;		_TMR0_ISR
  6421 ;; This function is called by:
  6422 ;;		Interrupt level 1
  6423 ;; This function uses a non-reentrant model
  6424 ;;
  6425                           
  6426  0004                     _INTERRUPT_InterruptManager:
  6427                           
  6428                           ;incstack = 0
  6429  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6430                           
  6431                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  6432  0005  3180               	pagesel	$
  6433  0006                     i1l1960:
  6434                           
  6435                           ;interrupt_manager.c: 55: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  6436  0006  002E               	movlb	14	; select bank14
  6437  0007  1E96               	btfss	22,5	;volatile
  6438  0008  280A               	goto	u138_21
  6439  0009  280B               	goto	u138_20
  6440  000A                     u138_21:
  6441  000A  2813               	goto	i1l328
  6442  000B                     u138_20:
  6443  000B                     i1l1962:
  6444  000B  1E8C               	btfss	12,5	;volatile
  6445  000C  280E               	goto	u139_21
  6446  000D  280F               	goto	u139_20
  6447  000E                     u139_21:
  6448  000E  2813               	goto	i1l328
  6449  000F                     u139_20:
  6450  000F                     i1l1964:
  6451                           
  6452                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: TMR0_ISR();
  6453  000F  3183  237E  3180   	fcall	_TMR0_ISR
  6454                           
  6455                           ;interrupt_manager.c: 58: }
  6456  0012  2826               	goto	i1l336
  6457  0013                     i1l328:
  6458                           
  6459                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  6460  0013  1F0B               	btfss	11,6	;volatile
  6461  0014  2816               	goto	u140_21
  6462  0015  2817               	goto	u140_20
  6463  0016                     u140_21:
  6464  0016  2826               	goto	i1l336
  6465  0017                     u140_20:
  6466  0017                     i1l1966:
  6467                           
  6468                           ;interrupt_manager.c: 60: {;interrupt_manager.c: 61: if(PIE3bits.BCL1IE == 1 && PIR3bits
      +                          .BCL1IF == 1)
  6469  0017  1C99               	btfss	25,1	;volatile
  6470  0018  281A               	goto	u141_21
  6471  0019  281B               	goto	u141_20
  6472  001A                     u141_21:
  6473  001A  2820               	goto	i1l331
  6474  001B                     u141_20:
  6475  001B                     i1l1968:
  6476                           
  6477                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: i2c1_driver_busCollisionISR();
  6478  001B  1C8F               	btfss	15,1	;volatile
  6479  001C  281E               	goto	u142_21
  6480  001D  281F               	goto	u142_20
  6481  001E                     u142_21:
  6482  001E  2820               	goto	i1l331
  6483  001F                     u142_20:
  6484  001F  2826               	goto	i1l336
  6485  0020                     i1l331:
  6486                           
  6487                           ;interrupt_manager.c: 65: else if(PIE3bits.SSP1IE == 1 && PIR3bits.SSP1IF == 1)
  6488  0020  1C19               	btfss	25,0	;volatile
  6489  0021  2823               	goto	u143_21
  6490  0022  2824               	goto	u143_20
  6491  0023                     u143_21:
  6492  0023  2826               	goto	i1l335
  6493  0024                     u143_20:
  6494  0024                     i1l1972:
  6495                           
  6496                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: i2c1_driver_i2cISR();
  6497  0024  080F               	movf	15,w	;volatile
  6498  0025  2826               	goto	i1l336
  6499  0026                     i1l335:	
  6500                           ;interrupt_manager.c: 74: else;interrupt_manager.c: 75: {
  6501                           
  6502  0026                     i1l336:
  6503  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6504  0027  0009               	retfie
  6505  0028                     __end_of_INTERRUPT_InterruptManager:
  6506                           
  6507                           	psect	text13
  6508  037E                     __ptext13:	
  6509 ;; *************** function _TMR0_ISR *****************
  6510 ;; Defined at:
  6511 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  6512 ;; Parameters:    Size  Location     Type
  6513 ;;		None
  6514 ;; Auto vars:     Size  Location     Type
  6515 ;;		None
  6516 ;; Return value:  Size  Location     Type
  6517 ;;                  1    wreg      void 
  6518 ;; Registers used:
  6519 ;;		wreg, status,2, status,0, pclath, cstack
  6520 ;; Tracked objects:
  6521 ;;		On entry : 0/0
  6522 ;;		On exit  : 0/0
  6523 ;;		Unchanged: 0/0
  6524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6529 ;;Total ram usage:        0 bytes
  6530 ;; Hardware stack levels used:    1
  6531 ;; Hardware stack levels required when called:    3
  6532 ;; This function calls:
  6533 ;;		_TMR0_CallBack
  6534 ;; This function is called by:
  6535 ;;		_INTERRUPT_InterruptManager
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _TMR0_ISR
  6541  037E                     _TMR0_ISR:
  6542  037E                     i1l1874:	
  6543                           ;incstack = 0
  6544                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6545                           
  6546                           
  6547                           ;tmr0.c: 123: static volatile uint16_t CountCallBack = 0;;tmr0.c: 126: PIR0bits.TMR0IF =
      +                           0;
  6548  037E  002E               	movlb	14	; select bank14
  6549  037F  128C               	bcf	12,5	;volatile
  6550  0380                     i1l1876:
  6551                           
  6552                           ;tmr0.c: 128: if (++CountCallBack >= 244)
  6553  0380  3001               	movlw	1
  6554  0381  0020               	movlb	0	; select bank0
  6555  0382  07A4               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  6556  0383  3000               	movlw	0
  6557  0384  3DA5               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  6558  0385  3000               	movlw	0
  6559  0386  0225               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  6560  0387  30F4               	movlw	244
  6561  0388  1903               	skipnz
  6562  0389  0224               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  6563  038A  1C03               	skipc
  6564  038B  2B8D               	goto	u106_21
  6565  038C  2B8E               	goto	u106_20
  6566  038D                     u106_21:
  6567  038D  2B94               	goto	i1l382
  6568  038E                     u106_20:
  6569  038E                     i1l1878:
  6570                           
  6571                           ;tmr0.c: 129: {;tmr0.c: 131: TMR0_CallBack();
  6572  038E  3183  23B7  3183   	fcall	_TMR0_CallBack
  6573  0391                     i1l1880:
  6574                           
  6575                           ;tmr0.c: 134: CountCallBack = 0;
  6576  0391  0020               	movlb	0	; select bank0
  6577  0392  01A4               	clrf	TMR0_ISR@CountCallBack	;volatile
  6578  0393  01A5               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  6579  0394                     i1l382:
  6580  0394  0008               	return
  6581  0395                     __end_of_TMR0_ISR:
  6582                           
  6583                           	psect	text14
  6584  03B7                     __ptext14:	
  6585 ;; *************** function _TMR0_CallBack *****************
  6586 ;; Defined at:
  6587 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  6588 ;; Parameters:    Size  Location     Type
  6589 ;;		None
  6590 ;; Auto vars:     Size  Location     Type
  6591 ;;		None
  6592 ;; Return value:  Size  Location     Type
  6593 ;;                  1    wreg      void 
  6594 ;; Registers used:
  6595 ;;		wreg, status,2, status,0, pclath, cstack
  6596 ;; Tracked objects:
  6597 ;;		On entry : 0/0
  6598 ;;		On exit  : 0/0
  6599 ;;		Unchanged: 0/0
  6600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6605 ;;Total ram usage:        0 bytes
  6606 ;; Hardware stack levels used:    1
  6607 ;; Hardware stack levels required when called:    2
  6608 ;; This function calls:
  6609 ;;		Absolute function
  6610 ;;		_TMR0_DefaultInterruptHandler
  6611 ;;		_TMR0_callback
  6612 ;; This function is called by:
  6613 ;;		_TMR0_ISR
  6614 ;; This function uses a non-reentrant model
  6615 ;;
  6616                           
  6617                           
  6618                           ;psect for function _TMR0_CallBack
  6619  03B7                     _TMR0_CallBack:
  6620  03B7                     i1l1850:	
  6621                           ;incstack = 0
  6622                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6623                           
  6624                           
  6625                           ;tmr0.c: 144: if(TMR0_InterruptHandler)
  6626  03B7  0020               	movlb	0	; select bank0
  6627  03B8  0835               	movf	_TMR0_InterruptHandler,w
  6628  03B9  0436               	iorwf	_TMR0_InterruptHandler+1,w
  6629  03BA  1903               	btfsc	3,2
  6630  03BB  2BBD               	goto	u104_21
  6631  03BC  2BBE               	goto	u104_20
  6632  03BD                     u104_21:
  6633  03BD  2BC3               	goto	i1l386
  6634  03BE                     u104_20:
  6635  03BE                     i1l1852:
  6636                           
  6637                           ;tmr0.c: 145: {;tmr0.c: 146: TMR0_InterruptHandler();
  6638  03BE  0836               	movf	_TMR0_InterruptHandler+1,w
  6639  03BF  008A               	movwf	10
  6640  03C0  0835               	movf	_TMR0_InterruptHandler,w
  6641  03C1  000A               	callw
  6642  03C2  3183               	pagesel	$
  6643  03C3                     i1l386:
  6644  03C3  0008               	return
  6645  03C4                     __end_of_TMR0_CallBack:
  6646                           
  6647                           	psect	text15
  6648  03F8                     __ptext15:	
  6649 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6650 ;; Defined at:
  6651 ;;		line 154 in file "mcc_generated_files/tmr0.c"
  6652 ;; Parameters:    Size  Location     Type
  6653 ;;		None
  6654 ;; Auto vars:     Size  Location     Type
  6655 ;;		None
  6656 ;; Return value:  Size  Location     Type
  6657 ;;                  1    wreg      void 
  6658 ;; Registers used:
  6659 ;;		None
  6660 ;; Tracked objects:
  6661 ;;		On entry : 0/0
  6662 ;;		On exit  : 0/0
  6663 ;;		Unchanged: 0/0
  6664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6669 ;;Total ram usage:        0 bytes
  6670 ;; Hardware stack levels used:    1
  6671 ;; This function calls:
  6672 ;;		Nothing
  6673 ;; This function is called by:
  6674 ;;		_TMR0_Initialize
  6675 ;;		_TMR0_CallBack
  6676 ;; This function uses a non-reentrant model
  6677 ;;
  6678                           
  6679                           
  6680                           ;psect for function _TMR0_DefaultInterruptHandler
  6681  03F8                     _TMR0_DefaultInterruptHandler:
  6682  03F8                     i1l392:	
  6683                           ;incstack = 0
  6684                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6685                           
  6686  03F8  0008               	return
  6687  03F9                     __end_of_TMR0_DefaultInterruptHandler:
  6688                           
  6689                           	psect	text16
  6690  02C8                     __ptext16:	
  6691 ;; *************** function _TMR0_callback *****************
  6692 ;; Defined at:
  6693 ;;		line 252 in file "main.c"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;		None
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;		None
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  1    wreg      void 
  6700 ;; Registers used:
  6701 ;;		wreg, status,2, status,0, pclath, cstack
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6711 ;;Total ram usage:        2 bytes
  6712 ;; Hardware stack levels used:    1
  6713 ;; Hardware stack levels required when called:    1
  6714 ;; This function calls:
  6715 ;;		___awmod
  6716 ;;		i1___lwmod
  6717 ;; This function is called by:
  6718 ;;		_main
  6719 ;;		_TMR0_CallBack
  6720 ;; This function uses a non-reentrant model
  6721 ;;
  6722                           
  6723                           
  6724                           ;psect for function _TMR0_callback
  6725  02C8                     _TMR0_callback:
  6726  02C8                     i1l1738:	
  6727                           ;incstack = 0
  6728                           ; Regs used in _TMR0_callback: [wreg+status,2+status,0+pclath+cstack]
  6729                           
  6730                           
  6731                           ;main.c: 253: timer_flag++;
  6732  02C8  3001               	movlw	1
  6733  02C9  0020               	movlb	0	; select bank0
  6734  02CA  07A2               	addwf	_timer_flag,f	;volatile
  6735  02CB  3000               	movlw	0
  6736  02CC  3DA3               	addwfc	_timer_flag+1,f	;volatile
  6737  02CD                     i1l1740:
  6738                           
  6739                           ;main.c: 254: if(timer_flag % 60 == 0){
  6740  02CD  303C               	movlw	60
  6741  02CE  00F0               	movwf	i1___lwmod@divisor
  6742  02CF  3000               	movlw	0
  6743  02D0  00F1               	movwf	i1___lwmod@divisor+1
  6744  02D1  0823               	movf	_timer_flag+1,w	;volatile
  6745  02D2  00F3               	movwf	i1___lwmod@dividend+1
  6746  02D3  0822               	movf	_timer_flag,w	;volatile
  6747  02D4  00F2               	movwf	i1___lwmod@dividend
  6748  02D5  3182  22FC  3182   	fcall	i1___lwmod
  6749  02D8  0870               	movf	?i1___lwmod,w
  6750  02D9  0471               	iorwf	?i1___lwmod+1,w
  6751  02DA  1D03               	btfss	3,2
  6752  02DB  2ADD               	goto	u90_21
  6753  02DC  2ADE               	goto	u90_20
  6754  02DD                     u90_21:
  6755  02DD  2AE2               	goto	i1l1744
  6756  02DE                     u90_20:
  6757  02DE                     i1l1742:
  6758                           
  6759                           ;main.c: 255: CLKM++;
  6760  02DE  3001               	movlw	1
  6761  02DF  00F7               	movwf	??_TMR0_callback
  6762  02E0  0877               	movf	??_TMR0_callback,w
  6763  02E1  07F9               	addwf	_CLKM,f
  6764  02E2                     i1l1744:
  6765                           
  6766                           ;main.c: 257: };main.c: 258: if(CLKM % 60 == 0){
  6767  02E2  303C               	movlw	60
  6768  02E3  00F0               	movwf	___awmod@divisor
  6769  02E4  3000               	movlw	0
  6770  02E5  00F1               	movwf	___awmod@divisor+1
  6771  02E6  0879               	movf	_CLKM,w
  6772  02E7  00F7               	movwf	??_TMR0_callback
  6773  02E8  01F8               	clrf	??_TMR0_callback+1
  6774  02E9  0877               	movf	??_TMR0_callback,w
  6775  02EA  00F2               	movwf	___awmod@dividend
  6776  02EB  0878               	movf	??_TMR0_callback+1,w
  6777  02EC  00F3               	movwf	___awmod@dividend+1
  6778  02ED  3182  2205  3182   	fcall	___awmod
  6779  02F0  0870               	movf	?___awmod,w
  6780  02F1  0471               	iorwf	?___awmod+1,w
  6781  02F2  1D03               	btfss	3,2
  6782  02F3  2AF5               	goto	u91_21
  6783  02F4  2AF6               	goto	u91_20
  6784  02F5                     u91_21:
  6785  02F5  2AFB               	goto	i1l462
  6786  02F6                     u91_20:
  6787  02F6                     i1l1746:
  6788                           
  6789                           ;main.c: 259: CLKH++;
  6790  02F6  3001               	movlw	1
  6791  02F7  00F7               	movwf	??_TMR0_callback
  6792  02F8  0877               	movf	??_TMR0_callback,w
  6793  02F9  07FA               	addwf	_CLKH,f
  6794  02FA                     i1l1748:
  6795                           
  6796                           ;main.c: 260: CLKM = 0;
  6797  02FA  01F9               	clrf	_CLKM
  6798  02FB                     i1l462:
  6799  02FB  0008               	return
  6800  02FC                     __end_of_TMR0_callback:
  6801                           
  6802                           	psect	text17
  6803  02FC                     __ptext17:	
  6804 ;; *************** function i1___lwmod *****************
  6805 ;; Defined at:
  6806 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  6807 ;; Parameters:    Size  Location     Type
  6808 ;;  divisor         2    0[COMMON] unsigned int 
  6809 ;;  dividend        2    2[COMMON] unsigned int 
  6810 ;; Auto vars:     Size  Location     Type
  6811 ;;  counter         1    5[COMMON] unsigned char 
  6812 ;; Return value:  Size  Location     Type
  6813 ;;                  2    0[COMMON] unsigned int 
  6814 ;; Registers used:
  6815 ;;		wreg, status,2, status,0
  6816 ;; Tracked objects:
  6817 ;;		On entry : 0/0
  6818 ;;		On exit  : 0/0
  6819 ;;		Unchanged: 0/0
  6820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6821 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6823 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6824 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6825 ;;Total ram usage:        6 bytes
  6826 ;; Hardware stack levels used:    1
  6827 ;; This function calls:
  6828 ;;		Nothing
  6829 ;; This function is called by:
  6830 ;;		_TMR0_callback
  6831 ;; This function uses a non-reentrant model
  6832 ;;
  6833                           
  6834                           
  6835                           ;psect for function i1___lwmod
  6836  02FC                     i1___lwmod:
  6837  02FC                     i1l1714:	
  6838                           ;incstack = 0
  6839                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  6840                           
  6841  02FC  0870               	movf	i1___lwmod@divisor,w
  6842  02FD  0471               	iorwf	i1___lwmod@divisor+1,w
  6843  02FE  1903               	btfsc	3,2
  6844  02FF  2B01               	goto	u84_21
  6845  0300  2B02               	goto	u84_20
  6846  0301                     u84_21:
  6847  0301  2B2B               	goto	i1l1732
  6848  0302                     u84_20:
  6849  0302                     i1l1716:
  6850  0302  01F5               	clrf	i1___lwmod@counter
  6851  0303  0AF5               	incf	i1___lwmod@counter,f
  6852  0304  2B0E               	goto	i1l1722
  6853  0305                     i1l1718:
  6854  0305  3001               	movlw	1
  6855  0306                     u85_25:
  6856  0306  35F0               	lslf	i1___lwmod@divisor,f
  6857  0307  0DF1               	rlf	i1___lwmod@divisor+1,f
  6858  0308  0B89               	decfsz	9,f
  6859  0309  2B06               	goto	u85_25
  6860  030A                     i1l1720:
  6861  030A  3001               	movlw	1
  6862  030B  00F4               	movwf	??i1___lwmod
  6863  030C  0874               	movf	??i1___lwmod,w
  6864  030D  07F5               	addwf	i1___lwmod@counter,f
  6865  030E                     i1l1722:
  6866  030E  1FF1               	btfss	i1___lwmod@divisor+1,7
  6867  030F  2B11               	goto	u86_21
  6868  0310  2B12               	goto	u86_20
  6869  0311                     u86_21:
  6870  0311  2B05               	goto	i1l1718
  6871  0312                     u86_20:
  6872  0312                     i1l1724:
  6873  0312  0871               	movf	i1___lwmod@divisor+1,w
  6874  0313  0273               	subwf	i1___lwmod@dividend+1,w
  6875  0314  1D03               	skipz
  6876  0315  2B18               	goto	u87_25
  6877  0316  0870               	movf	i1___lwmod@divisor,w
  6878  0317  0272               	subwf	i1___lwmod@dividend,w
  6879  0318                     u87_25:
  6880  0318  1C03               	skipc
  6881  0319  2B1B               	goto	u87_21
  6882  031A  2B1C               	goto	u87_20
  6883  031B                     u87_21:
  6884  031B  2B20               	goto	i1l1728
  6885  031C                     u87_20:
  6886  031C                     i1l1726:
  6887  031C  0870               	movf	i1___lwmod@divisor,w
  6888  031D  02F2               	subwf	i1___lwmod@dividend,f
  6889  031E  0871               	movf	i1___lwmod@divisor+1,w
  6890  031F  3BF3               	subwfb	i1___lwmod@dividend+1,f
  6891  0320                     i1l1728:
  6892  0320  3001               	movlw	1
  6893  0321                     u88_25:
  6894  0321  36F1               	lsrf	i1___lwmod@divisor+1,f
  6895  0322  0CF0               	rrf	i1___lwmod@divisor,f
  6896  0323  0B89               	decfsz	9,f
  6897  0324  2B21               	goto	u88_25
  6898  0325                     i1l1730:
  6899  0325  3001               	movlw	1
  6900  0326  02F5               	subwf	i1___lwmod@counter,f
  6901  0327  1D03               	btfss	3,2
  6902  0328  2B2A               	goto	u89_21
  6903  0329  2B2B               	goto	u89_20
  6904  032A                     u89_21:
  6905  032A  2B12               	goto	i1l1724
  6906  032B                     u89_20:
  6907  032B                     i1l1732:
  6908  032B  0873               	movf	i1___lwmod@dividend+1,w
  6909  032C  00F1               	movwf	?i1___lwmod+1
  6910  032D  0872               	movf	i1___lwmod@dividend,w
  6911  032E  00F0               	movwf	?i1___lwmod
  6912  032F                     i1l978:
  6913  032F  0008               	return
  6914  0330                     __end_ofi1___lwmod:
  6915                           
  6916                           	psect	text18
  6917  0205                     __ptext18:	
  6918 ;; *************** function ___awmod *****************
  6919 ;; Defined at:
  6920 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  divisor         2    0[COMMON] int 
  6923 ;;  dividend        2    2[COMMON] int 
  6924 ;; Auto vars:     Size  Location     Type
  6925 ;;  sign            1    6[COMMON] unsigned char 
  6926 ;;  counter         1    5[COMMON] unsigned char 
  6927 ;; Return value:  Size  Location     Type
